Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    (58) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (60) multiplicative_expression -> . unary_expression
    (61) unary_expression -> . MINUS unary_expression
    (62) unary_expression -> . NOT unary_expression
    (63) unary_expression -> . INCREMENT unary_expression
    (64) unary_expression -> . DECREMENT unary_expression
    (65) unary_expression -> . postfix_expression
    (66) postfix_expression -> . primary_expression INCREMENT
    (67) postfix_expression -> . primary_expression DECREMENT
    (68) postfix_expression -> . primary_expression
    (69) primary_expression -> . IDENTIFIER
    (70) primary_expression -> . INTEGER_LITERAL
    (71) primary_expression -> . FLOAT_LITERAL
    (72) primary_expression -> . STRING_LITERAL
    (73) primary_expression -> . CHAR_LITERAL
    (74) primary_expression -> . LPAREN expression RPAREN
    (75) primary_expression -> . function_call
    (76) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (77) function_call -> . IDENTIFIER LPAREN RPAREN

    RBRACE          shift and go to state 58
    SEMICOLON       shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    RETURN          shift and go to state 25
    LBRACE          shift and go to state 26
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    VOID            shift and go to state 21
    IDENTIFIER      shift and go to state 8
    MINUS           shift and go to state 34
    NOT             shift and go to state 36
    INCREMENT       shift and go to state 37
    DECREMENT       shift and go to state 38
    INTEGER_LITERAL shift and go to state 41
    FLOAT_LITERAL   shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    CHAR_LITERAL    shift and go to state 44
    LPAREN          shift and go to state 11

    statement_list                 shift and go to state 57
    statement                      shift and go to state 59
    expression_statement           shift and go to state 13
    var_declaration                shift and go to state 60
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15
    for_statement                  shift and go to state 16
    return_statement               shift and go to state 17
    block                          shift and go to state 12
    expression                     shift and go to state 10
    type                           shift and go to state 61
    assignment_expression          shift and go to state 27
    logical_or_expression          shift and go to state 28
    logical_and_expression         shift and go to state 29
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40
    function_call                  shift and go to state 45

state 27

    (39) expression -> assignment_expression .

    SEMICOLON       reduce using rule 39 (expression -> assignment_expression .)
    RPAREN          reduce using rule 39 (expression -> assignment_expression .)
    COMMA           reduce using rule 39 (expression -> assignment_expression .)


state 28

    (41) assignment_expression -> logical_or_expression .
    (42) logical_or_expression -> logical_or_expression . OR logical_and_expression

    SEMICOLON       reduce using rule 41 (assignment_expression -> logical_or_expression .)
    RPAREN          reduce using rule 41 (assignment_expression -> logical_or_expression .)
    COMMA           reduce using rule 41 (assignment_expression -> logical_or_expression .)
    OR              shift and go to state 62


state 29

    (43) logical_or_expression -> logical_and_expression .
    (44) logical_and_expression -> logical_and_expression . AND equality_expression

    OR              reduce using rule 43 (logical_or_expression -> logical_and_expression .)
    SEMICOLON       reduce using rule 43 (logical_or_expression -> logical_and_expression .)
    RPAREN          reduce using rule 43 (logical_or_expression -> logical_and_expression .)
    COMMA           reduce using rule 43 (logical_or_expression -> logical_and_expression .)
    AND             shift and go to state 63


state 30

    (45) logical_and_expression -> equality_expression .
    (46) equality_expression -> equality_expression . EQ relational_expression
    (47) equality_expression -> equality_expression . NE relational_expression

    AND             reduce using rule 45 (logical_and_expression -> equality_expression .)
    OR              reduce using rule 45 (logical_and_expression -> equality_expression .)
    SEMICOLON       reduce using rule 45 (logical_and_expression -> equality_expression .)
    RPAREN          reduce using rule 45 (logical_and_expression -> equality_expression .)
    COMMA           reduce using rule 45 (logical_and_expression -> equality_expression .)
    EQ              shift and go to state 64
    NE              shift and go to state 65


state 31

    (48) equality_expression -> relational_expression .
    (49) relational_expression -> relational_expression . LT additive_expression
    (50) relational_expression -> relational_expression . GT additive_expression
    (51) relational_expression -> relational_expression . LE additive_expression
    (52) relational_expression -> relational_expression . GE additive_expression

    EQ              reduce using rule 48 (equality_expression -> relational_expression .)
    NE              reduce using rule 48 (equality_expression -> relational_expression .)
    AND             reduce using rule 48 (equality_expression -> relational_expression .)
    OR              reduce using rule 48 (equality_expression -> relational_expression .)
    SEMICOLON       reduce using rule 48 (equality_expression -> relational_expression .)
    RPAREN          reduce using rule 48 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 48 (equality_expression -> relational_expression .)
    LT              shift and go to state 66
    GT              shift and go to state 67
    LE              shift and go to state 68
    GE              shift and go to state 69


state 32

    (53) relational_expression -> additive_expression .
    (54) additive_expression -> additive_expression . PLUS multiplicative_expression
    (55) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 53 (relational_expression -> additive_expression .)
    GT              reduce using rule 53 (relational_expression -> additive_expression .)
    LE              reduce using rule 53 (relational_expression -> additive_expression .)
    GE              reduce using rule 53 (relational_expression -> additive_expression .)
    EQ              reduce using rule 53 (relational_expression -> additive_expression .)
    NE              reduce using rule 53 (relational_expression -> additive_expression .)
    AND             reduce using rule 53 (relational_expression -> additive_expression .)
    OR              reduce using rule 53 (relational_expression -> additive_expression .)
    SEMICOLON       reduce using rule 53 (relational_expression -> additive_expression .)
    RPAREN          reduce using rule 53 (relational_expression -> additive_expression .)
    COMMA           reduce using rule 53 (relational_expression -> additive_expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 33

    (56) additive_expression -> multiplicative_expression .
    (57) multiplicative_expression -> multiplicative_expression . MULTIPLY unary_expression
    (58) multiplicative_expression -> multiplicative_expression . DIVIDE unary_expression
    (59) multiplicative_expression -> multiplicative_expression . MODULO unary_expression

    PLUS            reduce using rule 56 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 56 (additive_expression -> multiplicative_expression .)
    LT              reduce using rule 56 (additive_expression -> multiplicative_expression .)
    GT              reduce using rule 56 (additive_expression -> multiplicative_expression .)
    LE              reduce using rule 56 (additive_expression -> multiplicative_expression .)
    GE              reduce using rule 56 (additive_expression -> multiplicative_expression .)
    EQ              reduce using rule 56 (additive_expression -> multiplicative_expression .)
    NE              reduce using rule 56 (additive_expression -> multiplicative_expression .)
    AND             reduce using rule 56 (additive_expression -> multiplicative_expression .)
    OR              reduce using rule 56 (additive_expression -> multiplicative_expression .)
    SEMICOLON       reduce using rule 56 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 56 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 56 (additive_expression -> multiplicative_expression .)
    MULTIPLY        shift and go to state 72
    DIVIDE          shift and go to state 73
    MODULO          shift and go to state 74


state 34

    (61) unary_expression -> MINUS . unary_expression
    (61) unary_expression -> . MINUS unary_expression
    (62) unary_expression -> . NOT unary_expression
    (63) unary_expression -> . INCREMENT unary_expression
    (64) unary_expression -> . DECREMENT unary_expression
    (65) unary_expression -> . postfix_expression
    (66) postfix_expression -> . primary_expression INCREMENT
    (67) postfix_expression -> . primary_expression DECREMENT
    (68) postfix_expression -> . primary_expression
    (69) primary_expression -> . IDENTIFIER
    (70) primary_expression -> . INTEGER_LITERAL
    (71) primary_expression -> . FLOAT_LITERAL
    (72) primary_expression -> . STRING_LITERAL
    (73) primary_expression -> . CHAR_LITERAL
    (74) primary_expression -> . LPAREN expression RPAREN
    (75) primary_expression -> . function_call
    (76) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (77) function_call -> . IDENTIFIER LPAREN RPAREN

    MINUS           shift and go to state 34
    NOT             shift and go to state 36
    INCREMENT       shift and go to state 37
    DECREMENT       shift and go to state 38
    IDENTIFIER      shift and go to state 76
    INTEGER_LITERAL shift and go to state 41
    FLOAT_LITERAL   shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    CHAR_LITERAL    shift and go to state 44
    LPAREN          shift and go to state 11

    unary_expression               shift and go to state 75
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40
    function_call                  shift and go to state 45

state 35

    (60) multiplicative_expression -> unary_expression .

    MULTIPLY        reduce using rule 60 (multiplicative_expression -> unary_expression .)
    DIVIDE          reduce using rule 60 (multiplicative_expression -> unary_expression .)
    MODULO          reduce using rule 60 (multiplicative_expression -> unary_expression .)
    PLUS            reduce using rule 60 (multiplicative_expression -> unary_expression .)
    MINUS           reduce using rule 60 (multiplicative_expression -> unary_expression .)
    LT              reduce using rule 60 (multiplicative_expression -> unary_expression .)
    GT              reduce using rule 60 (multiplicative_expression -> unary_expression .)
    LE              reduce using rule 60 (multiplicative_expression -> unary_expression .)
    GE              reduce using rule 60 (multiplicative_expression -> unary_expression .)
    EQ              reduce using rule 60 (multiplicative_expression -> unary_expression .)
    NE              reduce using rule 60 (multiplicative_expression -> unary_expression .)
    AND             reduce using rule 60 (multiplicative_expression -> unary_expression .)
    OR              reduce using rule 60 (multiplicative_expression -> unary_expression .)
    SEMICOLON       reduce using rule 60 (multiplicative_expression -> unary_expression .)
    RPAREN          reduce using rule 60 (multiplicative_expression -> unary_expression .)
    COMMA           reduce using rule 60 (multiplicative_expression -> unary_expression .)


state 36

    (62) unary_expression -> NOT . unary_expression
    (61) unary_expression -> . MINUS unary_expression
    (62) unary_expression -> . NOT unary_expression
    (63) unary_expression -> . INCREMENT unary_expression
    (64) unary_expression -> . DECREMENT unary_expression
    (65) unary_expression -> . postfix_expression
    (66) postfix_expression -> . primary_expression INCREMENT
    (67) postfix_expression -> . primary_expression DECREMENT
    (68) postfix_expression -> . primary_expression
    (69) primary_expression -> . IDENTIFIER
    (70) primary_expression -> . INTEGER_LITERAL
    (71) primary_expression -> . FLOAT_LITERAL
    (72) primary_expression -> . STRING_LITERAL
    (73) primary_expression -> . CHAR_LITERAL
    (74) primary_expression -> . LPAREN expression RPAREN
    (75) primary_expression -> . function_call
    (76) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (77) function_call -> . IDENTIFIER LPAREN RPAREN

    MINUS           shift and go to state 34
    NOT             shift and go to state 36
    INCREMENT       shift and go to state 37
    DECREMENT       shift and go to state 38
    IDENTIFIER      shift and go to state 76
    INTEGER_LITERAL shift and go to state 41
    FLOAT_LITERAL   shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    CHAR_LITERAL    shift and go to state 44
    LPAREN          shift and go to state 11

    unary_expression               shift and go to state 77
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40
    function_call                  shift and go to state 45

state 37

    (63) unary_expression -> INCREMENT . unary_expression
    (61) unary_expression -> . MINUS unary_expression
    (62) unary_expression -> . NOT unary_expression
    (63) unary_expression -> . INCREMENT unary_expression
    (64) unary_expression -> . DECREMENT unary_expression
    (65) unary_expression -> . postfix_expression
    (66) postfix_expression -> . primary_expression INCREMENT
    (67) postfix_expression -> . primary_expression DECREMENT
    (68) postfix_expression -> . primary_expression
    (69) primary_expression -> . IDENTIFIER
    (70) primary_expression -> . INTEGER_LITERAL
    (71) primary_expression -> . FLOAT_LITERAL
    (72) primary_expression -> . STRING_LITERAL
    (73) primary_expression -> . CHAR_LITERAL
    (74) primary_expression -> . LPAREN expression RPAREN
    (75) primary_expression -> . function_call
    (76) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (77) function_call -> . IDENTIFIER LPAREN RPAREN

    MINUS           shift and go to state 34
    NOT             shift and go to state 36
    INCREMENT       shift and go to state 37
    DECREMENT       shift and go to state 38
    IDENTIFIER      shift and go to state 76
    INTEGER_LITERAL shift and go to state 41
    FLOAT_LITERAL   shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    CHAR_LITERAL    shift and go to state 44
    LPAREN          shift and go to state 11

    unary_expression               shift and go to state 78
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40
    function_call                  shift and go to state 45

state 38

    (64) unary_expression -> DECREMENT . unary_expression
    (61) unary_expression -> . MINUS unary_expression
    (62) unary_expression -> . NOT unary_expression
    (63) unary_expression -> . INCREMENT unary_expression
    (64) unary_expression -> . DECREMENT unary_expression
    (65) unary_expression -> . postfix_expression
    (66) postfix_expression -> . primary_expression INCREMENT
    (67) postfix_expression -> . primary_expression DECREMENT
    (68) postfix_expression -> . primary_expression
    (69) primary_expression -> . IDENTIFIER
    (70) primary_expression -> . INTEGER_LITERAL
    (71) primary_expression -> . FLOAT_LITERAL
    (72) primary_expression -> . STRING_LITERAL
    (73) primary_expression -> . CHAR_LITERAL
    (74) primary_expression -> . LPAREN expression RPAREN
    (75) primary_expression -> . function_call
    (76) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (77) function_call -> . IDENTIFIER LPAREN RPAREN

    MINUS           shift and go to state 34
    NOT             shift and go to state 36
    INCREMENT       shift and go to state 37
    DECREMENT       shift and go to state 38
    IDENTIFIER      shift and go to state 76
    INTEGER_LITERAL shift and go to state 41
    FLOAT_LITERAL   shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    CHAR_LITERAL    shift and go to state 44
    LPAREN          shift and go to state 11

    unary_expression               shift and go to state 79
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40
    function_call                  shift and go to state 45

state 39

    (65) unary_expression -> postfix_expression .

    MULTIPLY        reduce using rule 65 (unary_expression -> postfix_expression .)
    DIVIDE          reduce using rule 65 (unary_expression -> postfix_expression .)
    MODULO          reduce using rule 65 (unary_expression -> postfix_expression .)
    PLUS            reduce using rule 65 (unary_expression -> postfix_expression .)
    MINUS           reduce using rule 65 (unary_expression -> postfix_expression .)
    LT              reduce using rule 65 (unary_expression -> postfix_expression .)
    GT              reduce using rule 65 (unary_expression -> postfix_expression .)
    LE              reduce using rule 65 (unary_expression -> postfix_expression .)
    GE              reduce using rule 65 (unary_expression -> postfix_expression .)
    EQ              reduce using rule 65 (unary_expression -> postfix_expression .)
    NE              reduce using rule 65 (unary_expression -> postfix_expression .)
    AND             reduce using rule 65 (unary_expression -> postfix_expression .)
    OR              reduce using rule 65 (unary_expression -> postfix_expression .)
    SEMICOLON       reduce using rule 65 (unary_expression -> postfix_expression .)
    RPAREN          reduce using rule 65 (unary_expression -> postfix_expression .)
    COMMA           reduce using rule 65 (unary_expression -> postfix_expression .)


state 40

    (66) postfix_expression -> primary_expression . INCREMENT
    (67) postfix_expression -> primary_expression . DECREMENT
    (68) postfix_expression -> primary_expression .

    INCREMENT       shift and go to state 80
    DECREMENT       shift and go to state 81
    MULTIPLY        reduce using rule 68 (postfix_expression -> primary_expression .)
    DIVIDE          reduce using rule 68 (postfix_expression -> primary_expression .)
    MODULO          reduce using rule 68 (postfix_expression -> primary_expression .)
    PLUS            reduce using rule 68 (postfix_expression -> primary_expression .)
    MINUS           reduce using rule 68 (postfix_expression -> primary_expression .)
    LT              reduce using rule 68 (postfix_expression -> primary_expression .)
    GT              reduce using rule 68 (postfix_expression -> primary_expression .)
    LE              reduce using rule 68 (postfix_expression -> primary_expression .)
    GE              reduce using rule 68 (postfix_expression -> primary_expression .)
    EQ              reduce using rule 68 (postfix_expression -> primary_expression .)
    NE              reduce using rule 68 (postfix_expression -> primary_expression .)
    AND             reduce using rule 68 (postfix_expression -> primary_expression .)
    OR              reduce using rule 68 (postfix_expression -> primary_expression .)
    SEMICOLON       reduce using rule 68 (postfix_expression -> primary_expression .)
    RPAREN          reduce using rule 68 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 68 (postfix_expression -> primary_expression .)


state 41

    (70) primary_expression -> INTEGER_LITERAL .

    INCREMENT       reduce using rule 70 (primary_expression -> INTEGER_LITERAL .)
    DECREMENT       reduce using rule 70 (primary_expression -> INTEGER_LITERAL .)
    MULTIPLY        reduce using rule 70 (primary_expression -> INTEGER_LITERAL .)
    DIVIDE          reduce using rule 70 (primary_expression -> INTEGER_LITERAL .)
    MODULO          reduce using rule 70 (primary_expression -> INTEGER_LITERAL .)
    PLUS            reduce using rule 70 (primary_expression -> INTEGER_LITERAL .)
    MINUS           reduce using rule 70 (primary_expression -> INTEGER_LITERAL .)
    LT              reduce using rule 70 (primary_expression -> INTEGER_LITERAL .)
    GT              reduce using rule 70 (primary_expression -> INTEGER_LITERAL .)
    LE              reduce using rule 70 (primary_expression -> INTEGER_LITERAL .)
    GE              reduce using rule 70 (primary_expression -> INTEGER_LITERAL .)
    EQ              reduce using rule 70 (primary_expression -> INTEGER_LITERAL .)
    NE              reduce using rule 70 (primary_expression -> INTEGER_LITERAL .)
    AND             reduce using rule 70 (primary_expression -> INTEGER_LITERAL .)
    OR              reduce using rule 70 (primary_expression -> INTEGER_LITERAL .)
    SEMICOLON       reduce using rule 70 (primary_expression -> INTEGER_LITERAL .)
    RPAREN          reduce using rule 70 (primary_expression -> INTEGER_LITERAL .)
    COMMA           reduce using rule 70 (primary_expression -> INTEGER_LITERAL .)


state 42

    (71) primary_expression -> FLOAT_LITERAL .

    INCREMENT       reduce using rule 71 (primary_expression -> FLOAT_LITERAL .)
    DECREMENT       reduce using rule 71 (primary_expression -> FLOAT_LITERAL .)
    MULTIPLY        reduce using rule 71 (primary_expression -> FLOAT_LITERAL .)
    DIVIDE          reduce using rule 71 (primary_expression -> FLOAT_LITERAL .)
    MODULO          reduce using rule 71 (primary_expression -> FLOAT_LITERAL .)
    PLUS            reduce using rule 71 (primary_expression -> FLOAT_LITERAL .)
    MINUS           reduce using rule 71 (primary_expression -> FLOAT_LITERAL .)
    LT              reduce using rule 71 (primary_expression -> FLOAT_LITERAL .)
    GT              reduce using rule 71 (primary_expression -> FLOAT_LITERAL .)
    LE              reduce using rule 71 (primary_expression -> FLOAT_LITERAL .)
    GE              reduce using rule 71 (primary_expression -> FLOAT_LITERAL .)
    EQ              reduce using rule 71 (primary_expression -> FLOAT_LITERAL .)
    NE              reduce using rule 71 (primary_expression -> FLOAT_LITERAL .)
    AND             reduce using rule 71 (primary_expression -> FLOAT_LITERAL .)
    OR              reduce using rule 71 (primary_expression -> FLOAT_LITERAL .)
    SEMICOLON       reduce using rule 71 (primary_expression -> FLOAT_LITERAL .)
    RPAREN          reduce using rule 71 (primary_expression -> FLOAT_LITERAL .)
    COMMA           reduce using rule 71 (primary_expression -> FLOAT_LITERAL .)


state 43

    (72) primary_expression -> STRING_LITERAL .

    INCREMENT       reduce using rule 72 (primary_expression -> STRING_LITERAL .)
    DECREMENT       reduce using rule 72 (primary_expression -> STRING_LITERAL .)
    MULTIPLY        reduce using rule 72 (primary_expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 72 (primary_expression -> STRING_LITERAL .)
    MODULO          reduce using rule 72 (primary_expression -> STRING_LITERAL .)
    PLUS            reduce using rule 72 (primary_expression -> STRING_LITERAL .)
    MINUS           reduce using rule 72 (primary_expression -> STRING_LITERAL .)
    LT              reduce using rule 72 (primary_expression -> STRING_LITERAL .)
    GT              reduce using rule 72 (primary_expression -> STRING_LITERAL .)
    LE              reduce using rule 72 (primary_expression -> STRING_LITERAL .)
    GE              reduce using rule 72 (primary_expression -> STRING_LITERAL .)
    EQ              reduce using rule 72 (primary_expression -> STRING_LITERAL .)
    NE              reduce using rule 72 (primary_expression -> STRING_LITERAL .)
    AND             reduce using rule 72 (primary_expression -> STRING_LITERAL .)
    OR              reduce using rule 72 (primary_expression -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 72 (primary_expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 72 (primary_expression -> STRING_LITERAL .)
    COMMA           reduce using rule 72 (primary_expression -> STRING_LITERAL .)


state 44

    (73) primary_expression -> CHAR_LITERAL .

    INCREMENT       reduce using rule 73 (primary_expression -> CHAR_LITERAL .)
    DECREMENT       reduce using rule 73 (primary_expression -> CHAR_LITERAL .)
    MULTIPLY        reduce using rule 73 (primary_expression -> CHAR_LITERAL .)
    DIVIDE          reduce using rule 73 (primary_expression -> CHAR_LITERAL .)
    MODULO          reduce using rule 73 (primary_expression -> CHAR_LITERAL .)
    PLUS            reduce using rule 73 (primary_expression -> CHAR_LITERAL .)
    MINUS           reduce using rule 73 (primary_expression -> CHAR_LITERAL .)
    LT              reduce using rule 73 (primary_expression -> CHAR_LITERAL .)
    GT              reduce using rule 73 (primary_expression -> CHAR_LITERAL .)
    LE              reduce using rule 73 (primary_expression -> CHAR_LITERAL .)
    GE              reduce using rule 73 (primary_expression -> CHAR_LITERAL .)
    EQ              reduce using rule 73 (primary_expression -> CHAR_LITERAL .)
    NE              reduce using rule 73 (primary_expression -> CHAR_LITERAL .)
    AND             reduce using rule 73 (primary_expression -> CHAR_LITERAL .)
    OR              reduce using rule 73 (primary_expression -> CHAR_LITERAL .)
    SEMICOLON       reduce using rule 73 (primary_expression -> CHAR_LITERAL .)
    RPAREN          reduce using rule 73 (primary_expression -> CHAR_LITERAL .)
    COMMA           reduce using rule 73 (primary_expression -> CHAR_LITERAL .)


state 45

    (75) primary_expression -> function_call .

    INCREMENT       reduce using rule 75 (primary_expression -> function_call .)
    DECREMENT       reduce using rule 75 (primary_expression -> function_call .)
    MULTIPLY        reduce using rule 75 (primary_expression -> function_call .)
    DIVIDE          reduce using rule 75 (primary_expression -> function_call .)
    MODULO          reduce using rule 75 (primary_expression -> function_call .)
    PLUS            reduce using rule 75 (primary_expression -> function_call .)
    MINUS           reduce using rule 75 (primary_expression -> function_call .)
    LT              reduce using rule 75 (primary_expression -> function_call .)
    GT              reduce using rule 75 (primary_expression -> function_call .)
    LE              reduce using rule 75 (primary_expression -> function_call .)
    GE              reduce using rule 75 (primary_expression -> function_call .)
    EQ              reduce using rule 75 (primary_expression -> function_call .)
    NE              reduce using rule 75 (primary_expression -> function_call .)
    AND             reduce using rule 75 (primary_expression -> function_call .)
    OR              reduce using rule 75 (primary_expression -> function_call .)
    SEMICOLON       reduce using rule 75 (primary_expression -> function_call .)
    RPAREN          reduce using rule 75 (primary_expression -> function_call .)
    COMMA           reduce using rule 75 (primary_expression -> function_call .)


state 46

    (2) declaration_list -> declaration_list declaration .

    INT             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    CHAR            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    SEMICOLON       reduce using rule 2 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 2 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 2 (declaration_list -> declaration_list declaration .)
    LBRACE          reduce using rule 2 (declaration_list -> declaration_list declaration .)
    IDENTIFIER      reduce using rule 2 (declaration_list -> declaration_list declaration .)
    MINUS           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    NOT             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    INCREMENT       reduce using rule 2 (declaration_list -> declaration_list declaration .)
    DECREMENT       reduce using rule 2 (declaration_list -> declaration_list declaration .)
    INTEGER_LITERAL reduce using rule 2 (declaration_list -> declaration_list declaration .)
    FLOAT_LITERAL   reduce using rule 2 (declaration_list -> declaration_list declaration .)
    STRING_LITERAL  reduce using rule 2 (declaration_list -> declaration_list declaration .)
    CHAR_LITERAL    reduce using rule 2 (declaration_list -> declaration_list declaration .)
    LPAREN          reduce using rule 2 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 47

    (7) var_declaration -> type IDENTIFIER . SEMICOLON
    (8) var_declaration -> type IDENTIFIER . ASSIGN expression SEMICOLON
    (13) function_declaration -> type IDENTIFIER . LPAREN parameter_list RPAREN block
    (14) function_declaration -> type IDENTIFIER . LPAREN RPAREN block

    SEMICOLON       shift and go to state 82
    ASSIGN          shift and go to state 83
    LPAREN          shift and go to state 84


state 48

    (40) assignment_expression -> IDENTIFIER ASSIGN . assignment_expression
    (40) assignment_expression -> . IDENTIFIER ASSIGN assignment_expression
    (41) assignment_expression -> . logical_or_expression
    (42) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (43) logical_or_expression -> . logical_and_expression
    (44) logical_and_expression -> . logical_and_expression AND equality_expression
    (45) logical_and_expression -> . equality_expression
    (46) equality_expression -> . equality_expression EQ relational_expression
    (47) equality_expression -> . equality_expression NE relational_expression
    (48) equality_expression -> . relational_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression GT additive_expression
    (51) relational_expression -> . relational_expression LE additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) relational_expression -> . additive_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) additive_expression -> . multiplicative_expression
    (57) multiplicative_expression -> . multiplicative_expression MULTIPLY unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (60) multiplicative_expression -> . unary_expression
    (61) unary_expression -> . MINUS unary_expression
    (62) unary_expression -> . NOT unary_expression
    (63) unary_expression -> . INCREMENT unary_expression
    (64) unary_expression -> . DECREMENT unary_expression
    (65) unary_expression -> . postfix_expression
    (66) postfix_expression -> . primary_expression INCREMENT
    (67) postfix_expression -> . primary_expression DECREMENT
    (68) postfix_expression -> . primary_expression
    (69) primary_expression -> . IDENTIFIER
    (70) primary_expression -> . INTEGER_LITERAL
    (71) primary_expression -> . FLOAT_LITERAL
    (72) primary_expression -> . STRING_LITERAL
    (73) primary_expression -> . CHAR_LITERAL
    (74) primary_expression -> . LPAREN expression RPAREN
    (75) primary_expression -> . function_call
    (76) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (77) function_call -> . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 8
    MINUS           shift and go to state 34
    NOT             shift and go to state 36
    INCREMENT       shift and go to state 37
    DECREMENT       shift and go to state 38
    INTEGER_LITERAL shift and go to state 41
    FLOAT_LITERAL   shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    CHAR_LITERAL    shift and go to state 44
    LPAREN          shift and go to state 11

    assignment_expression          shift and go to state 85
    logical_or_expression          shift and go to state 28
    logical_and_expression         shift and go to state 29
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40
    function_call                  shift and go to state 45

state 49

    (76) function_call -> IDENTIFIER LPAREN . argument_list RPAREN
    (77) function_call -> IDENTIFIER LPAREN . RPAREN
    (78) argument_list -> . argument_list COMMA expression
    (79) argument_list -> . expression
    (39) expression -> . assignment_expression
    (40) assignment_expression -> . IDENTIFIER ASSIGN assignment_expression
    (41) assignment_expression -> . logical_or_expression
    (42) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (43) logical_or_expression -> . logical_and_expression
    (44) logical_and_expression -> . logical_and_expression AND equality_expression
    (45) logical_and_expression -> . equality_expression
    (46) equality_expression -> . equality_expression EQ relational_expression
    (47) equality_expression -> . equality_expression NE relational_expression
    (48) equality_expression -> . relational_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression GT additive_expression
    (51) relational_expression -> . relational_expression LE additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) relational_expression -> . additive_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
